mode: set
crudapp/pkg/items/repo_sqlx.go:12.47,14.2 1 0
crudapp/pkg/items/repo_sqlx.go:16.49,19.16 3 0
crudapp/pkg/items/repo_sqlx.go:22.2,22.19 1 0
crudapp/pkg/items/repo_sqlx.go:19.16,21.3 1 0
crudapp/pkg/items/repo_sqlx.go:25.51,28.16 3 0
crudapp/pkg/items/repo_sqlx.go:31.2,31.18 1 0
crudapp/pkg/items/repo_sqlx.go:40.2,40.19 1 0
crudapp/pkg/items/repo_sqlx.go:28.16,30.3 1 0
crudapp/pkg/items/repo_sqlx.go:31.18,35.17 3 0
crudapp/pkg/items/repo_sqlx.go:38.3,38.30 1 0
crudapp/pkg/items/repo_sqlx.go:35.17,37.4 1 0
crudapp/pkg/items/repo_sqlx.go:43.56,46.16 3 0
crudapp/pkg/items/repo_sqlx.go:49.2,49.18 1 0
crudapp/pkg/items/repo_sqlx.go:46.16,48.3 1 0
crudapp/pkg/items/repo_sqlx.go:52.54,59.16 2 0
crudapp/pkg/items/repo_sqlx.go:62.2,62.30 1 0
crudapp/pkg/items/repo_sqlx.go:59.16,61.3 1 0
crudapp/pkg/items/repo_sqlx.go:65.57,77.16 2 0
crudapp/pkg/items/repo_sqlx.go:80.2,80.30 1 0
crudapp/pkg/items/repo_sqlx.go:77.16,79.3 1 0
crudapp/pkg/items/repo_sqlx.go:83.55,88.16 2 0
crudapp/pkg/items/repo_sqlx.go:91.2,91.30 1 0
crudapp/pkg/items/repo_sqlx.go:88.16,90.3 1 0
crudapp/pkg/items/item.go:26.40,28.2 1 0
crudapp/pkg/items/item.go:34.35,36.2 1 0
crudapp/pkg/items/item.go:38.49,41.2 2 0
crudapp/pkg/items/repo_gorm.go:13.47,15.2 1 0
crudapp/pkg/items/repo_gorm.go:17.49,21.16 3 0
crudapp/pkg/items/repo_gorm.go:24.2,24.19 1 0
crudapp/pkg/items/repo_gorm.go:21.16,23.3 1 0
crudapp/pkg/items/repo_gorm.go:27.56,30.16 3 0
crudapp/pkg/items/repo_gorm.go:33.2,33.18 1 0
crudapp/pkg/items/repo_gorm.go:30.16,32.3 1 0
crudapp/pkg/items/repo_gorm.go:36.54,39.16 3 0
crudapp/pkg/items/repo_gorm.go:42.2,42.28 1 0
crudapp/pkg/items/repo_gorm.go:39.16,41.3 1 0
crudapp/pkg/items/repo_gorm.go:45.57,51.22 2 0
crudapp/pkg/items/repo_gorm.go:54.2,54.30 1 0
crudapp/pkg/items/repo_gorm.go:51.22,53.3 1 0
crudapp/pkg/items/repo_gorm.go:57.55,59.22 2 0
crudapp/pkg/items/repo_gorm.go:62.2,62.30 1 0
crudapp/pkg/items/repo_gorm.go:59.22,61.3 1 0
crudapp/pkg/items/repo_mysql.go:11.48,13.2 1 0
crudapp/pkg/items/repo_mysql.go:15.59,18.16 3 0
crudapp/pkg/items/repo_mysql.go:21.2,22.18 2 0
crudapp/pkg/items/repo_mysql.go:30.2,30.19 1 0
crudapp/pkg/items/repo_mysql.go:18.16,20.3 1 0
crudapp/pkg/items/repo_mysql.go:22.18,25.17 3 0
