mode: set
crudapp/pkg/handlers/items.go:31.69,33.16 2 1
crudapp/pkg/handlers/items.go:39.2,44.16 2 1
crudapp/pkg/handlers/items.go:33.16,37.3 3 1
crudapp/pkg/handlers/items.go:44.16,48.3 3 1
crudapp/pkg/handlers/items.go:51.72,53.16 2 0
crudapp/pkg/handlers/items.go:53.16,57.3 3 0
crudapp/pkg/handlers/items.go:60.68,66.16 6 0
crudapp/pkg/handlers/items.go:72.2,73.16 2 0
crudapp/pkg/handlers/items.go:78.2,79.44 2 0
crudapp/pkg/handlers/items.go:66.16,70.3 3 0
crudapp/pkg/handlers/items.go:73.16,77.3 3 0
crudapp/pkg/handlers/items.go:82.69,85.16 3 0
crudapp/pkg/handlers/items.go:90.2,91.16 2 0
crudapp/pkg/handlers/items.go:96.2,96.17 1 0
crudapp/pkg/handlers/items.go:101.2,102.16 2 0
crudapp/pkg/handlers/items.go:85.16,88.3 2 0
crudapp/pkg/handlers/items.go:91.16,95.3 3 0
crudapp/pkg/handlers/items.go:96.17,99.3 2 0
crudapp/pkg/handlers/items.go:102.16,106.3 3 0
crudapp/pkg/handlers/items.go:109.71,112.16 3 0
crudapp/pkg/handlers/items.go:117.2,122.16 6 0
crudapp/pkg/handlers/items.go:127.2,133.16 5 0
crudapp/pkg/handlers/items.go:139.2,141.44 2 0
crudapp/pkg/handlers/items.go:112.16,115.3 2 0
crudapp/pkg/handlers/items.go:122.16,126.3 3 0
crudapp/pkg/handlers/items.go:133.16,137.3 3 0
crudapp/pkg/handlers/items.go:144.71,147.16 3 0
crudapp/pkg/handlers/items.go:152.2,153.16 2 0
crudapp/pkg/handlers/items.go:159.2,163.19 3 0
crudapp/pkg/handlers/items.go:147.16,150.3 2 0
crudapp/pkg/handlers/items.go:153.16,157.3 3 0
crudapp/pkg/handlers/items_mock.go:26.73,30.2 3 1
crudapp/pkg/handlers/items_mock.go:33.71,35.2 1 1
crudapp/pkg/handlers/items_mock.go:38.62,44.2 5 1
crudapp/pkg/handlers/items_mock.go:47.65,50.2 2 1
crudapp/pkg/handlers/items_mock.go:53.71,59.2 5 0
crudapp/pkg/handlers/items_mock.go:62.82,65.2 2 0
crudapp/pkg/handlers/items_mock.go:68.67,74.2 5 0
crudapp/pkg/handlers/items_mock.go:77.78,80.2 2 0
crudapp/pkg/handlers/items_mock.go:83.70,89.2 5 0
crudapp/pkg/handlers/items_mock.go:92.81,95.2 2 0
crudapp/pkg/handlers/items_mock.go:98.64,104.2 5 0
crudapp/pkg/handlers/items_mock.go:107.81,110.2 2 0
crudapp/pkg/handlers/user.go:20.69,22.16 2 0
crudapp/pkg/handlers/user.go:27.2,28.16 2 0
crudapp/pkg/handlers/user.go:22.16,25.3 2 0
crudapp/pkg/handlers/user.go:28.16,31.3 2 0
crudapp/pkg/handlers/user.go:34.69,36.27 2 0
crudapp/pkg/handlers/user.go:40.2,40.28 1 0
crudapp/pkg/handlers/user.go:45.2,47.31 3 0
crudapp/pkg/handlers/user.go:36.27,39.3 2 0
crudapp/pkg/handlers/user.go:40.28,43.3 2 0
crudapp/pkg/handlers/user.go:50.70,53.2 2 0
